branch,day_of_week,hour,support_rows,slot_num_orders,branch_total_customer_rows_in_overlap,branch_total_num_orders_in_overlap,branch_staffed_slot_count,shape_weight_rows,shape_support_strength,shape_weight_num_orders
Conut - Tyre,Friday,11,0,0.0,21,23,96,0.0,1.0,0.0
Conut - Tyre,Friday,12,0,0.0,21,23,96,0.0,1.0,0.0
Conut - Tyre,Friday,13,0,0.0,21,23,96,0.0,1.0,0.0
Conut - Tyre,Friday,14,0,0.0,21,23,96,0.0,1.0,0.0
Conut - Tyre,Friday,15,0,0.0,21,23,96,0.0,1.0,0.0
Conut - Tyre,Friday,16,0,0.0,21,23,96,0.0,1.0,0.0
Conut - Tyre,Friday,17,0,0.0,21,23,96,0.0,1.0,0.0
Conut - Tyre,Friday,18,0,0.0,21,23,96,0.0,1.0,0.0
Conut - Tyre,Friday,19,2,2.0,21,23,96,0.09523809523809523,1.0,0.08695652173913043
Conut - Tyre,Friday,20,1,1.0,21,23,96,0.047619047619047616,1.0,0.043478260869565216
Conut - Tyre,Friday,21,0,0.0,21,23,96,0.0,1.0,0.0
Conut - Tyre,Friday,22,0,0.0,21,23,96,0.0,1.0,0.0
Conut - Tyre,Friday,23,2,2.0,21,23,96,0.09523809523809523,1.0,0.08695652173913043
Conut - Tyre,Monday,11,0,0.0,21,23,96,0.0,1.0,0.0
Conut - Tyre,Monday,12,0,0.0,21,23,96,0.0,1.0,0.0
Conut - Tyre,Monday,13,0,0.0,21,23,96,0.0,1.0,0.0
Conut - Tyre,Monday,14,0,0.0,21,23,96,0.0,1.0,0.0
Conut - Tyre,Monday,15,0,0.0,21,23,96,0.0,1.0,0.0
Conut - Tyre,Monday,16,0,0.0,21,23,96,0.0,1.0,0.0
Conut - Tyre,Monday,17,0,0.0,21,23,96,0.0,1.0,0.0
Conut - Tyre,Monday,18,0,0.0,21,23,96,0.0,1.0,0.0
Conut - Tyre,Monday,19,0,0.0,21,23,96,0.0,1.0,0.0
Conut - Tyre,Monday,20,0,0.0,21,23,96,0.0,1.0,0.0
Conut - Tyre,Monday,21,1,1.0,21,23,96,0.047619047619047616,1.0,0.043478260869565216
Conut - Tyre,Monday,22,0,0.0,21,23,96,0.0,1.0,0.0
Conut - Tyre,Monday,23,0,0.0,21,23,96,0.0,1.0,0.0
Conut - Tyre,Saturday,11,0,0.0,21,23,96,0.0,1.0,0.0
Conut - Tyre,Saturday,12,0,0.0,21,23,96,0.0,1.0,0.0
Conut - Tyre,Saturday,13,0,0.0,21,23,96,0.0,1.0,0.0
Conut - Tyre,Saturday,14,0,0.0,21,23,96,0.0,1.0,0.0
Conut - Tyre,Saturday,15,0,0.0,21,23,96,0.0,1.0,0.0
Conut - Tyre,Saturday,16,0,0.0,21,23,96,0.0,1.0,0.0
Conut - Tyre,Saturday,17,0,0.0,21,23,96,0.0,1.0,0.0
Conut - Tyre,Saturday,18,1,1.0,21,23,96,0.047619047619047616,1.0,0.043478260869565216
Conut - Tyre,Saturday,19,1,1.0,21,23,96,0.047619047619047616,1.0,0.043478260869565216
Conut - Tyre,Saturday,20,0,0.0,21,23,96,0.0,1.0,0.0
Conut - Tyre,Saturday,21,2,3.0,21,23,96,0.09523809523809523,1.0,0.13043478260869565
Conut - Tyre,Saturday,22,0,0.0,21,23,96,0.0,1.0,0.0
Conut - Tyre,Saturday,23,0,0.0,21,23,96,0.0,1.0,0.0
Conut - Tyre,Sunday,11,0,0.0,21,23,96,0.0,1.0,0.0
Conut - Tyre,Sunday,12,0,0.0,21,23,96,0.0,1.0,0.0
Conut - Tyre,Sunday,13,0,0.0,21,23,96,0.0,1.0,0.0
Conut - Tyre,Sunday,14,0,0.0,21,23,96,0.0,1.0,0.0
Conut - Tyre,Sunday,15,0,0.0,21,23,96,0.0,1.0,0.0
Conut - Tyre,Sunday,16,0,0.0,21,23,96,0.0,1.0,0.0
Conut - Tyre,Sunday,17,0,0.0,21,23,96,0.0,1.0,0.0
Conut - Tyre,Sunday,18,1,1.0,21,23,96,0.047619047619047616,1.0,0.043478260869565216
Conut - Tyre,Sunday,19,1,1.0,21,23,96,0.047619047619047616,1.0,0.043478260869565216
Conut - Tyre,Sunday,20,0,0.0,21,23,96,0.0,1.0,0.0
Conut - Tyre,Sunday,21,0,0.0,21,23,96,0.0,1.0,0.0
Conut - Tyre,Sunday,22,0,0.0,21,23,96,0.0,1.0,0.0
Conut - Tyre,Sunday,23,0,0.0,21,23,96,0.0,1.0,0.0
Conut - Tyre,Thursday,0,0,0.0,21,23,96,0.0,1.0,0.0
Conut - Tyre,Thursday,10,0,0.0,21,23,96,0.0,1.0,0.0
Conut - Tyre,Thursday,11,0,0.0,21,23,96,0.0,1.0,0.0
Conut - Tyre,Thursday,12,0,0.0,21,23,96,0.0,1.0,0.0
Conut - Tyre,Thursday,13,1,1.0,21,23,96,0.047619047619047616,1.0,0.043478260869565216
Conut - Tyre,Thursday,14,0,0.0,21,23,96,0.0,1.0,0.0
Conut - Tyre,Thursday,15,0,0.0,21,23,96,0.0,1.0,0.0
Conut - Tyre,Thursday,16,0,0.0,21,23,96,0.0,1.0,0.0
Conut - Tyre,Thursday,17,0,0.0,21,23,96,0.0,1.0,0.0
Conut - Tyre,Thursday,18,0,0.0,21,23,96,0.0,1.0,0.0
Conut - Tyre,Thursday,19,0,0.0,21,23,96,0.0,1.0,0.0
Conut - Tyre,Thursday,20,0,0.0,21,23,96,0.0,1.0,0.0
Conut - Tyre,Thursday,21,1,1.0,21,23,96,0.047619047619047616,1.0,0.043478260869565216
Conut - Tyre,Thursday,22,1,1.0,21,23,96,0.047619047619047616,1.0,0.043478260869565216
Conut - Tyre,Thursday,23,0,0.0,21,23,96,0.0,1.0,0.0
Conut - Tyre,Tuesday,11,0,0.0,21,23,96,0.0,1.0,0.0
